Id,Country,Year,Gender,Child Mortality(1 to 4),Total Population,Mortality Rate,Mortality level
1,Peru,1957,Female,20700,"4656,563","4,445338762",Alto
2,Peru,1958,Female,20439,"4785,706","4,270843215",Alto
3,Peru,1959,Female,20229,"4920,069","4,111527704",Alto
4,Peru,1960,Female,20014,"5060,097","3,955260146",Alto
5,Peru,1961,Female,19799,"5205,996","3,803114716",Alto
6,Peru,1962,Female,19499,"5357,579","3,639517028",Alto
7,Peru,1963,Female,19152,"5514,221","3,473201382",Alto
8,Peru,1964,Female,18725,"5675,015","3,29955075",Alto
9,Peru,1965,Female,18326,"5839,331","3,138373214",Alto
10,Peru,1966,Female,17915,"6006,84","2,982433359",Alto
11,Peru,1967,Female,17499,"6177,749","2,832585137",Alto
12,Peru,1968,Female,17119,"6352,503","2,694843277",Alto
13,Peru,1969,Female,16802,"6531,769","2,572350614",Alto
14,Peru,1970,Female,16454,"6716,009","2,449966937",Alto
15,Peru,1971,Female,16102,"6905,282","2,331838149",Alto
16,Peru,1972,Female,15734,"7099,283","2,216280151",Alto
17,Peru,1973,Female,15331,"7297,565","2,100837745",Alto
18,Peru,1974,Female,14926,"7499,522","1,990260179",Alto
19,Peru,1975,Female,14572,"7704,65","1,891325368",Alto
20,Peru,1976,Female,14250,"7912,777","1,800884822",Alto
21,Peru,1977,Female,13984,"8123,874","1,721346244",Alto
22,Peru,1978,Female,13738,"8337,803","1,647676252",Alto
23,Peru,1979,Female,13489,"8554,487","1,576833304",Alto
24,Peru,1980,Female,13245,"8773,806","1,509607119",Alto
25,Peru,1981,Female,12950,"8995,292","1,439641982",Alto
26,Peru,1982,Female,12576,"9218,746","1,364176863",Alto
27,Peru,1983,Female,12105,"9444,655","1,281677308",Alto
28,Peru,1984,Female,11541,"9673,768","1,193020134",Alto
29,Peru,1985,Female,10896,"9906,381","1,099897127",Alto
30,Peru,1986,Female,10237,"10142,771","1,009290262",Alto
31,Peru,1987,Female,9577,"10382,088","0,922454134",Alto
32,Peru,1988,Female,8961,"10622,089","0,843619367",Medio
33,Peru,1989,Female,8386,"10859,786","0,772206745",Medio
34,Peru,1990,Female,7826,"11093,042","0,705487278",Medio
35,Peru,1991,Female,7251,"11320,005","0,64054742",Medio
36,Peru,1992,Female,6660,"11540,98","0,577074044",Medio
37,Peru,1993,Female,6067,"11758,536","0,515965593",Medio
38,Peru,1994,Female,5463,"11976,517","0,456142633",Medio
39,Peru,1995,Female,4872,"12197,179","0,399436624",Medio
40,Peru,1996,Female,4312,"12421,934","0,347127911",Medio
41,Peru,1997,Female,3803,"12648,382","0,300670868",Medio
42,Peru,1998,Female,3342,"12870,3","0,259667607",Medio
43,Peru,1999,Female,2966,"13079,204","0,22677221",Medio
44,Peru,2000,Female,2637,"13269,175","0,19873127",Medio
45,Peru,2001,Female,2363,"13438,634","0,175836324",Medio
46,Peru,2002,Female,2148,"13589,979","0,158057639",Medio
47,Peru,2003,Female,1946,"13726,371","0,141770902",Medio
48,Peru,2004,Female,1799,"13852,761","0,129865808",Medio
49,Peru,2005,Female,1660,"13973,343","0,118797628",Medio
50,Peru,2006,Female,1559,"14089,686","0,110648314",Medio
51,Peru,2007,Female,1454,"14202,697","0,102374922",Medio
52,Peru,2008,Female,1372,"14315,467","0,095840394",Bajo
53,Peru,2009,Female,1297,"14431,447","0,089873178",Bajo
54,Peru,2010,Female,1221,"14553,781","0,083895724",Bajo
55,Peru,2011,Female,1152,"14681,706","0,078464996",Bajo
56,Peru,2012,Female,1087,"14816,488","0,073364214",Bajo
57,Peru,2013,Female,1024,"14965,316","0,068424883",Bajo
58,Peru,2014,Female,962,"15137,234","0,063551901",Bajo
59,Peru,2015,Female,911,"15337,374","0,059397391",Bajo
